name,age,gender,attendance,study_hours,previous_marks,assignment_marks,internal_marks,final_marks,result
Rohan,22,Male,87,6.0,80,82,81,83,Pass
Priya,20,Female,95,8.0,92,93,94,95,Pass
Amit,21,Male,72,4.0,66,67,68,69,Pass
Kavya,20,Female,91,7.0,86,88,87,89,Pass
Mohit,23,Male,63,2.5,54,55,56,57,Fail
Sanya,21,Female,89,6.5,81,83,82,84,Pass
Harsh,22,Male,77,4.5,71,72,73,74,Pass
Diya,20,Female,98,9.0,98,99,98,99,Pass
Akash,23,Male,69,3.5,60,61,62,63,Pass
Ritika,21,Female,93,7.5,89,90,91,92,Pass
Kunal,22,Male,60,2.0,48,49,50,51,Fail
Anu,20,Female,88,6.0,79,80,81,82,Pass
Vikas,23,Male,74,4.0,67,68,69,70,Pass
Pallavi,21,Female,97,8.5,95,96,97,98,Pass
Sahil,22,Male,65,3.0,56,57,58,59,Fail
Isha,20,Female,92,7.0,87,88,89,90,Pass
Nikhil,23,Male,80,5.0,74,75,76,77,Pass
Ruchi,21,Female,99,9.5,99,99,98,100,Pass
Tarun,22,Male,58,2.0,45,46,47,48,Fail
Priti,20,Female,90,6.5,83,84,85,86,Pass
Dev,23,Male,76,4.5,69,70,71,72,Pass
Nisha,21,Female,94,8.0,91,92,93,94,Pass
Manav,22,Male,62,2.5,52,53,54,55,Fail
Sonia,20,Female,87,6.0,78,79,80,81,Pass
Raj,23,Male,71,3.5,63,64,65,66,Pass
Aarohi,21,Female,96,8.5,94,95,96,97,Pass
Vivek,22,Male,67,3.0,58,59,60,61,Fail
Poonam,20,Female,91,7.0,85,86,87,88,Pass
Lokesh,23,Male,79,5.0,73,74,75,76,Pass
Shruti,21,Female,98,9.0,97,98,99,99,Pass
Anmol,22,Male,64,2.5,55,56,57,58,Fail
Neelam,20,Female,89,6.5,82,83,84,85,Pass
Yogesh,23,Male,75,4.5,68,69,70,71,Pass
Bhavna,21,Female,93,7.5,90,91,92,93,Pass
Krishna,22,Male,61,2.0,50,51,52,53,Fail
Rekha,20,Female,90,6.5,84,85,86,87,Pass
Arnav,23,Male,78,5.0,72,73,74,75,Pass
Mahi,21,Female,97,8.5,96,97,98,99,Pass
Suraj,22,Male,66,3.0,57,58,59,60,Fail
Tina,20,Female,92,7.0,88,89,90,91,Pass
Rahul,23,Male,73,4.0,65,66,67,68,Pass
Aditi,21,Female,95,8.0,93,94,95,96,Pass
Nitin,22,Male,59,2.0,46,47,48,49,Fail
Khushi,20,Female,88,6.0,80,81,82,83,Pass
Sameer,23,Male,81,5.0,75,76,77,78,Pass
Muskan,21,Female,99,9.5,99,98,99,100,Pass
Abhay,22,Male,68,3.5,59,60,61,62,Fail
Komal,20,Female,94,7.5,92,93,94,95,Pass
Ritesh,23,Male,77,4.5,70,71,72,73,Pass
Sakshi,21,Female,96,8.5,95,96,97,98,Pass
Aryan,22,Male,90,6.5,84,85,86,87,Pass
Siya,20,Female,98,9.0,97,98,99,99,Pass
Rajat,23,Male,72,4.0,65,66,67,68,Pass
Nandini,21,Female,94,8.0,91,92,93,94,Pass
Keshav,22,Male,64,2.5,54,55,56,57,Fail
Palak,20,Female,89,6.5,81,82,83,84,Pass
Mayank,23,Male,78,5.0,72,73,74,75,Pass
Rashi,21,Female,97,8.5,95,96,97,98,Pass
Shivam,22,Male,69,3.5,60,61,62,63,Pass
Tanvi,20,Female,92,7.0,88,89,90,91,Pass
Ansh,23,Male,60,2.0,48,49,50,51,Fail
Prachi,21,Female,90,6.5,83,84,85,86,Pass
Nakul,22,Male,75,4.5,69,70,71,72,Pass
Ritu,20,Female,99,9.5,99,99,98,100,Pass
Hemant,23,Male,66,3.0,57,58,59,60,Fail
Ishika,21,Female,95,8.0,92,93,94,95,Pass
Rohit,22,Male,80,5.0,74,75,76,77,Pass
Mitali,20,Female,88,6.0,79,80,81,82,Pass
Deep,23,Male,62,2.5,52,53,54,55,Fail
Ananya,21,Female,96,8.5,94,95,96,97,Pass
Girish,22,Male,73,4.0,66,67,68,69,Pass
Lavanya,20,Female,91,7.0,86,87,88,89,Pass
Chetan,23,Male,68,3.5,59,60,61,62,Fail
Mehak,21,Female,97,9.0,96,97,98,99,Pass
Pankaj,22,Male,76,4.5,70,71,72,73,Pass
Kriti,20,Female,93,7.5,90,91,92,93,Pass
Nilesh,23,Male,65,3.0,56,57,58,59,Fail
Sonal,21,Female,89,6.5,82,83,84,85,Pass
Yuvraj,22,Male,82,5.5,76,77,78,79,Pass
Anita,20,Female,98,9.0,98,98,99,100,Pass
Parth,23,Male,70,3.5,62,63,64,65,Pass
Riya,21,Female,94,8.0,91,92,93,94,Pass
Ashok,22,Male,61,2.0,49,50,51,52,Fail
Snehal,20,Female,90,6.5,84,85,86,87,Pass
Naveen,23,Male,79,5.0,73,74,75,76,Pass
Juhi,21,Female,97,8.5,95,96,97,98,Pass
Prakash,22,Male,67,3.0,58,59,60,61,Fail
Rupali,20,Female,92,7.0,87,88,89,90,Pass
Harshit,23,Male,74,4.5,68,69,70,71,Pass
Aastha,21,Female,99,9.5,99,99,99,100,Pass
Umesh,22,Male,63,2.5,53,54,55,56,Fail
Saloni,20,Female,88,6.0,80,81,82,83,Pass
Vinay,23,Male,81,5.0,75,76,77,78,Pass
Neha,21,Female,95,8.0,93,94,95,96,Pass
Dinesh,22,Male,69,3.5,60,61,62,63,Pass
Kiran,20,Female,91,7.0,85,86,87,88,Pass
Akhil,23,Male,77,4.5,71,72,73,74,Pass
Pooja,21,Female,98,9.0,97,98,99,99,Pass
Ramesh,22,Male,64,2.5,55,56,57,58,Fail
Bhavya,20,Female,93,7.5,89,90,91,92,Pass
Adarsh,22,Male,91,7.0,86,87,88,89,Pass
Nikita,20,Female,97,8.5,95,96,97,98,Pass
Sumit,23,Male,74,4.5,68,69,70,71,Pass
Pallak,21,Female,93,7.5,90,91,92,93,Pass
Ravi,22,Male,63,2.5,54,55,56,57,Fail
Tanu,20,Female,89,6.0,81,82,83,84,Pass
Abhinav,23,Male,80,5.0,75,76,77,78,Pass
Sanjana,21,Female,99,9.5,99,99,98,100,Pass
Vishal,22,Male,67,3.0,58,59,60,61,Fail
Ankita,20,Female,92,7.0,88,89,90,91,Pass
Rohit,23,Male,76,4.5,70,71,72,73,Pass
Khushboo,21,Female,95,8.0,93,94,95,96,Pass
Aman,22,Male,61,2.0,49,50,51,52,Fail
Divyanshi,20,Female,90,6.5,84,85,86,87,Pass
Nikhil,23,Male,78,5.0,72,73,74,75,Pass
Shivani,21,Female,98,9.0,97,98,99,99,Pass
Manoj,22,Male,65,3.0,56,57,58,59,Fail
Apoorva,20,Female,94,8.0,91,92,93,94,Pass
Kartik,23,Male,73,4.0,66,67,68,69,Pass
Mansi,21,Female,96,8.5,94,95,96,97,Pass
Rahul,22,Male,69,3.5,60,61,62,63,Pass
Ruchi,20,Female,91,7.0,85,86,87,88,Pass
Gagan,23,Male,77,4.5,71,72,73,74,Pass
Srishti,21,Female,99,9.5,99,99,99,100,Pass
Lokesh,22,Male,64,2.5,55,56,57,58,Fail
Anjali,20,Female,88,6.0,80,81,82,83,Pass
Hemraj,23,Male,81,5.0,76,77,78,79,Pass
Ritika,21,Female,95,8.0,92,93,94,95,Pass
Karan,22,Male,62,2.5,52,53,54,55,Fail
Pihu,20,Female,93,7.5,89,90,91,92,Pass
Aayush,23,Male,75,4.5,69,70,71,72,Pass
Muskaan,21,Female,97,8.5,96,97,98,99,Pass
Nitin,22,Male,68,3.5,59,60,61,62,Fail
Shalini,20,Female,90,6.5,83,84,85,86,Pass
Rakesh,23,Male,79,5.0,73,74,75,76,Pass
Megha,21,Female,98,9.0,98,98,99,100,Pass
Sandeep,22,Male,66,3.0,57,58,59,60,Fail
Komal,20,Female,92,7.0,87,88,89,90,Pass
Ajit,23,Male,74,4.0,67,68,69,70,Pass
Aditi,21,Female,96,8.5,94,95,96,97,Pass
Rohit,22,Male,60,2.0,48,49,50,51,Fail
Nandita,20,Female,91,7.0,86,87,88,89,Pass
Harsh,23,Male,78,5.0,72,73,74,75,Pass
Ishita,21,Female,99,9.5,99,98,99,100,Pass
Deepak,22,Male,65,3.0,56,57,58,59,Fail
Pallavi,20,Female,94,8.0,91,92,93,94,Pass
Mohan,23,Male,76,4.5,70,71,72,73,Pass
Kashish,21,Female,97,8.5,95,96,97,98,Pass
Ramesh,22,Male,63,2.5,54,55,56,57,Fail
Simran,20,Female,93,7.5,90,91,92,93,Pass
Arjun,22,Male,92,7.0,87,88,89,90,Pass
Riya,20,Female,98,9.0,97,98,99,99,Pass
Vivek,23,Male,74,4.5,68,69,70,71,Pass
Sneha,21,Female,94,8.0,91,92,93,94,Pass
Manish,22,Male,62,2.5,53,54,55,56,Fail
Ananya,20,Female,89,6.0,81,82,83,84,Pass
Rahul,23,Male,79,5.0,73,74,75,76,Pass
Kriti,21,Female,99,9.5,99,99,99,100,Pass
Sumit,22,Male,67,3.0,58,59,60,61,Fail
Priya,20,Female,93,7.5,89,90,91,92,Pass
Rakesh,23,Male,76,4.5,70,71,72,73,Pass
Ishita,21,Female,96,8.5,94,95,96,97,Pass
Kunal,22,Male,61,2.0,49,50,51,52,Fail
Pooja,20,Female,91,7.0,86,87,88,89,Pass
Aditya,23,Male,81,5.5,75,76,77,78,Pass
Muskan,21,Female,98,9.0,98,98,99,100,Pass
Deepak,22,Male,65,3.0,56,57,58,59,Fail
Neha,20,Female,92,7.0,87,88,89,90,Pass
Amit,23,Male,73,4.0,66,67,68,69,Pass
Shreya,21,Female,97,8.5,95,96,97,98,Pass
Lokesh,22,Male,69,3.5,60,61,62,63,Pass
Komal,20,Female,90,6.5,84,85,86,87,Pass
Sanjay,23,Male,78,5.0,72,73,74,75,Pass
Khushi,21,Female,99,9.5,99,99,98,100,Pass
Hemant,22,Male,64,2.5,55,56,57,58,Fail
Nisha,20,Female,94,8.0,91,92,93,94,Pass
Tarun,23,Male,75,4.5,69,70,71,72,Pass
Aastha,21,Female,96,8.5,94,95,96,97,Pass
Vikas,22,Male,60,2.0,48,49,50,51,Fail
Pallavi,20,Female,91,7.0,85,86,87,88,Pass
Rohit,23,Male,80,5.0,74,75,76,77,Pass
Divya,21,Female,98,9.0,97,98,99,99,Pass
Mukesh,22,Male,66,3.0,57,58,59,60,Fail
Anjali,20,Female,93,7.5,89,90,91,92,Pass
Nitin,23,Male,77,4.5,71,72,73,74,Pass
Kajal,21,Female,95,8.0,92,93,94,95,Pass
Saurabh,22,Male,63,2.5,54,55,56,57,Fail
Ritika,20,Female,90,6.5,83,84,85,86,Pass
Abhishek,23,Male,82,5.5,76,77,78,79,Pass
Meera,21,Female,97,8.5,96,97,98,99,Pass
Yash,22,Male,68,3.5,59,60,61,62,Fail
Bhavna,20,Female,92,7.0,88,89,90,91,Pass
Karan,23,Male,74,4.0,67,68,69,70,Pass
Sakshi,21,Female,99,9.5,99,99,99,100,Pass
Rajesh,22,Male,65,3.0,56,57,58,59,Fail
Tanya,20,Female,94,8.0,91,92,93,94,Pass
Harsh,23,Male,79,5.0,73,74,75,76,Pass
Mahi,21,Female,96,8.5,95,96,97,98,Pass
Pankaj,22,Male,62,2.5,53,54,55,56,Fail
Aarav,22,Male,93,7.5,88,89,90,91,Pass
Naina,20,Female,97,8.5,95,96,97,98,Pass
Rohit,23,Male,76,4.5,70,71,72,73,Pass
Anushka,21,Female,94,8.0,91,92,93,94,Pass
Harshit,22,Male,64,3.0,55,56,57,58,Fail
Pallavi,20,Female,90,6.5,84,85,86,87,Pass
Aakash,23,Male,81,5.5,75,76,77,78,Pass
Sana,21,Female,99,9.5,99,99,98,100,Pass
Vijay,22,Male,67,3.5,59,60,61,62,Fail
Kritika,20,Female,92,7.0,87,88,89,90,Pass
Sameer,23,Male,74,4.0,67,68,69,70,Pass
Ishani,21,Female,96,8.5,94,95,96,97,Pass
Mukul,22,Male,61,2.5,50,51,52,53,Fail
Ruchi,20,Female,89,6.0,82,83,84,85,Pass
Nikhil,23,Male,78,5.0,72,73,74,75,Pass
Mehak,21,Female,98,9.0,97,98,99,99,Pass
Ramesh,22,Male,65,3.0,56,57,58,59,Fail
Anjali,20,Female,93,7.5,89,90,91,92,Pass
Mohit,23,Male,73,4.0,66,67,68,69,Pass
Shivani,21,Female,95,8.0,92,93,94,95,Pass
Kamal,22,Male,69,3.5,60,61,62,63,Pass
Pooja,20,Female,91,7.0,85,86,87,88,Pass
Rajat,23,Male,80,5.5,74,75,76,77,Pass
Aditi,21,Female,99,9.5,99,99,99,100,Pass
Deepak,22,Male,63,2.5,54,55,56,57,Fail
Sakshi,20,Female,94,8.0,91,92,93,94,Pass
Yash,23,Male,77,4.5,71,72,73,74,Pass
Khushi,21,Female,97,8.5,96,97,98,99,Pass
Lokesh,22,Male,60,2.0,48,49,50,51,Fail
Divya,20,Female,90,6.5,83,84,85,86,Pass
Amit,23,Male,82,5.5,76,77,78,79,Pass
Muskan,21,Female,98,9.0,98,98,99,100,Pass
Pradeep,22,Male,66,3.0,57,58,59,60,Fail
Neha,20,Female,92,7.0,88,89,90,91,Pass
Karan,23,Male,75,4.5,69,70,71,72,Pass
Priyanshi,21,Female,96,8.5,94,95,96,97,Pass
Sandeep,22,Male,64,3.0,55,56,57,58,Fail
Ritika,20,Female,91,7.0,86,87,88,89,Pass
Aditya,23,Male,79,5.0,73,74,75,76,Pass
Komal,21,Female,99,9.5,99,98,99,100,Pass
Hemant,22,Male,68,3.5,59,60,61,62,Fail
Nidhi,20,Female,93,7.5,90,91,92,93,Pass
Rahul,23,Male,74,4.0,67,68,69,70,Pass
Ayesha,21,Female,95,8.0,93,94,95,96,Pass
Vikas,22,Male,62,2.5,53,54,55,56,Fail
Tanya,20,Female,90,6.5,84,85,86,87,Pass
Manoj,23,Male,81,5.5,75,76,77,78,Pass
Bhavna,21,Female,97,8.5,95,96,97,98,Pass
Anil,22,Male,65,3.0,56,57,58,59,Fail
Shreya,20,Female,94,8.0,91,92,93,94,Pass
Itachi,21,Male,95,8.0,96,94,98,95,Pass
Shasake,20,Male,86,7.0,76,87,89,86,Pass
Minato,23,Male,96,9.0,98,99,98,97,Pass